"2014-03-18 14:39:48.386156",113.756,113.518,113.66,113.615
"2014-03-18 14:39:49.905952",113.184,112.954,113.105,113.067
"2014-03-18 14:39:51.425051",112.671,112.444,112.596,112.558
"2014-03-18 14:39:52.944153",112.196,111.973,112.123,112.089
"2014-03-18 14:39:54.458700",111.741,111.521,111.682,111.648
"2014-03-18 14:39:55.977850",111.314,111.095,111.254,111.224
"2014-03-18 14:39:57.496882",110.904,110.688,110.85,110.819
"2014-03-18 14:39:59.016187",110.52,110.298,110.458,110.431
"2014-03-18 14:40:00.535241",110.133,109.921,110.08,110.047
"2014-03-18 14:40:02.054327",109.759,109.552,109.711,109.684
"2014-03-18 14:40:03.573450",109.41,109.193,109.357,109.335
"2014-03-18 14:40:05.092494",109.064,108.85,109.009,108.986
"2014-03-18 14:40:06.611521",108.72,108.505,108.672,108.645
"2014-03-18 14:40:08.132946",108.389,108.181,108.34,108.315
"2014-03-18 14:40:09.652047",108.067,107.864,108.016,107.998
"2014-03-18 14:40:11.171105",107.756,107.542,107.702,107.687
"2014-03-18 14:40:12.690388",107.453,107.241,107.4,107.382
"2014-03-18 14:40:14.209451",107.156,106.95,107.106,107.086
"2014-03-18 14:40:15.728510",106.864,106.653,106.824,106.808
"2014-03-18 14:40:17.247541",106.584,106.372,106.541,106.522
"2014-03-18 14:40:18.766632",106.308,106.1,106.269,106.253
"2014-03-18 14:40:20.285726",106.041,105.835,106.001,105.991
"2014-03-18 14:40:21.804820",105.781,105.572,105.744,105.725
"2014-03-18 14:40:23.324050",105.528,105.327,105.491,105.478
"2014-03-18 14:40:24.843124",105.286,105.075,105.247,105.232
"2014-03-18 14:40:26.362218",105.041,104.832,105.005,104.991
"2014-03-18 14:40:27.881318",104.811,104.603,104.775,104.765
"2014-03-18 14:40:29.400415",104.58,104.382,104.548,104.535
"2014-03-18 14:40:30.919530",104.361,104.156,104.327,104.315
"2014-03-18 14:40:32.438420",104.146,103.943,104.114,104.1
"2014-03-18 14:40:33.957458",103.937,103.732,103.909,103.89
"2014-03-18 14:40:35.476549",103.734,103.523,103.703,103.691
"2014-03-18 14:40:36.995657",103.533,103.327,103.503,103.493
"2014-03-18 14:40:38.514757",103.334,103.136,103.31,103.297
"2014-03-18 14:40:40.033850",103.151,102.947,103.121,103.107
"2014-03-18 14:40:41.553014",102.963,102.764,102.942,102.926
"2014-03-18 14:40:43.072219",102.788,102.585,102.764,102.748
"2014-03-18 14:40:44.591311",102.617,102.413,102.588,102.582
"2014-03-18 14:40:46.110577",102.447,102.25,102.422,102.41
"2014-03-18 14:40:47.629644",102.282,102.081,102.258,102.247
"2014-03-18 14:40:49.148736",102.115,101.923,102.092,102.082
"2014-03-18 14:40:50.667858",101.96,101.765,101.938,101.929
"2014-03-18 14:40:52.186695",101.809,101.612,101.784,101.782
"2014-03-18 14:40:53.705790",101.665,101.463,101.642,101.631
"2014-03-18 14:40:55.225053",101.515,101.319,101.495,101.489
"2014-03-18 14:40:56.744375",101.378,101.181,101.361,101.346
"2014-03-18 14:40:58.263620",101.248,101.045,101.223,101.214
"2014-03-18 14:40:59.783199",101.108,100.915,101.084,101.078
"2014-03-18 14:41:01.302969",100.977,100.781,100.959,100.949
"2014-03-18 14:41:02.822256",100.852,100.657,100.828,100.815
"2014-03-18 14:41:04.341341",100.72,100.531,100.706,100.699
"2014-03-18 14:41:05.860372",100.61,100.405,100.593,100.579
"2014-03-18 14:41:07.379490",100.494,100.29,100.477,100.471
"2014-03-18 14:41:08.897532",100.379,100.178,100.363,100.354
"2014-03-18 14:41:10.416814",100.263,100.068,100.251,100.245
"2014-03-18 14:41:11.936272",100.156,99.96,100.147,100.136
"2014-03-18 14:41:13.455362",100.051,99.859,100.039,100.031
"2014-03-18 14:41:14.974447",99.95,99.754,99.939,99.927
"2014-03-18 14:41:16.493666",99.854,99.654,99.84,99.835
"2014-03-18 14:41:18.012933",99.759,99.563,99.739,99.736
"2014-03-18 14:41:19.532007",99.664,99.465,99.647,99.642
"2014-03-18 14:41:21.051093",99.571,99.373,99.551,99.549
"2014-03-18 14:41:22.570129",99.48,99.28,99.466,99.461
"2014-03-18 14:41:24.089386",99.395,99.195,99.382,99.378
"2014-03-18 14:41:25.608483",99.31,99.115,99.296,99.29
"2014-03-18 14:41:27.127546",99.226,99.033,99.217,99.211
"2014-03-18 14:41:28.646603",99.143,98.952,99.136,99.129
"2014-03-18 14:41:30.165892",99.067,98.875,99.057,99.048
"2014-03-18 14:41:31.684948",98.993,98.801,98.973,98.978
"2014-03-18 14:41:33.203972",98.916,98.721,98.905,98.905
"2014-03-18 14:41:34.723069",98.847,98.654,98.838,98.837
"2014-03-18 14:41:36.242155",98.772,98.582,98.767,98.762
"2014-03-18 14:41:37.760987",98.706,98.514,98.701,98.694
"2014-03-18 14:41:39.279994",98.65,98.447,98.634,98.632
"2014-03-18 14:41:40.799048",98.579,98.386,98.571,98.566
"2014-03-18 14:41:42.317926",98.518,98.326,98.507,98.501
"2014-03-18 14:41:43.836891",98.457,98.26,98.448,98.44
"2014-03-18 14:41:45.356100",98.396,98.204,98.384,98.382
"2014-03-18 14:41:46.875130",98.341,98.146,98.33,98.331
"2014-03-18 14:41:48.394256",98.287,98.097,98.274,98.271
"2014-03-18 14:41:49.913127",98.223,98.034,98.218,98.209
"2014-03-18 14:41:51.432258",98.175,97.98,98.169,98.165
"2014-03-18 14:41:52.951439",98.123,97.935,98.114,98.115
"2014-03-18 14:41:54.470442",98.075,97.885,98.07,98.07
"2014-03-18 14:41:55.989539",98.025,97.833,98.016,98.013
"2014-03-18 14:41:57.508450",97.976,97.79,97.971,97.967
"2014-03-18 14:41:59.027517",97.929,97.742,97.925,97.921
"2014-03-18 14:42:00.546615",97.886,97.698,97.884,97.881
"2014-03-18 14:42:02.065506",97.849,97.649,97.836,97.837
"2014-03-18 14:42:03.584607",97.803,97.617,97.801,97.793
"2014-03-18 14:42:05.103873",97.765,97.576,97.752,97.751
"2014-03-18 14:42:06.622771",97.726,97.533,97.715,97.718
"2014-03-18 14:42:08.142066",97.688,97.497,97.679,97.679
"2014-03-18 14:42:09.661174",97.653,97.458,97.643,97.644
"2014-03-18 14:42:11.180260",97.617,97.424,97.61,97.609
"2014-03-18 14:42:12.699359",97.581,97.381,97.574,97.575
"2014-03-18 14:42:14.218450",97.544,97.353,97.544,97.548
"2014-03-18 14:42:15.737575",97.513,97.317,97.509,97.505
"2014-03-18 14:42:17.256636",97.481,97.291,97.473,97.475
"2014-03-18 14:42:18.775738",97.45,97.266,97.442,97.446
"2014-03-18 14:42:20.295014",97.421,97.23,97.418,97.409
"2014-03-18 14:42:21.814304",97.394,97.204,97.39,97.395
"2014-03-18 14:42:23.333392",97.361,97.174,97.36,97.361
"2014-03-18 14:42:24.852686",97.343,97.145,97.336,97.338
"2014-03-18 14:42:26.371537",97.313,97.117,97.312,97.314
"2014-03-18 14:42:27.890662",97.287,97.101,97.286,97.284
"2014-03-18 14:42:29.409730",97.263,97.08,97.261,97.258
"2014-03-18 14:42:30.928811",97.239,97.053,97.239,97.233
"2014-03-18 14:42:32.447756",97.222,97.034,97.212,97.211
"2014-03-18 14:42:33.966785",97.197,97.005,97.192,97.189
"2014-03-18 14:42:35.485906",97.177,96.989,97.169,97.173
"2014-03-18 14:42:37.004998",97.155,96.969,97.156,97.149
"2014-03-18 14:42:38.524088",97.136,96.95,97.131,97.135
"2014-03-18 14:42:40.043199",97.117,96.931,97.114,97.116
"2014-03-18 14:42:41.562093",97.098,96.913,97.097,97.095
"2014-03-18 14:42:43.081393",97.082,96.899,97.079,97.078
"2014-03-18 14:42:44.600704",97.064,96.886,97.059,97.061
"2014-03-18 14:42:46.119809",97.053,96.871,97.047,97.049
"2014-03-18 14:42:47.638837",97.034,96.851,97.032,97.037
"2014-03-18 14:42:49.158000",97.017,96.835,97.01,97.014
"2014-03-18 14:42:50.677249",97.003,96.821,97.004,97.01
"2014-03-18 14:42:52.196343",96.986,96.806,96.987,96.986
"2014-03-18 14:42:53.715424",96.975,96.795,96.972,96.98
"2014-03-18 14:42:55.234517",96.964,96.786,96.963,96.964
"2014-03-18 14:42:56.753819",96.952,96.773,96.95,96.946
"2014-03-18 14:42:58.272725",96.938,96.762,96.942,96.941
"2014-03-18 14:42:59.791811",96.928,96.749,96.931,96.936
"2014-03-18 14:43:01.310883",96.919,96.741,96.919,96.922
"2014-03-18 14:43:02.829987",96.91,96.73,96.906,96.911
"2014-03-18 14:43:04.349096",96.896,96.721,96.901,96.902
"2014-03-18 14:43:05.868186",96.889,96.707,96.89,96.892
"2014-03-18 14:43:07.387262",96.882,96.699,96.879,96.886
"2014-03-18 14:43:08.906550",96.874,96.694,96.874,96.871
"2014-03-18 14:43:10.425615",96.863,96.685,96.861,96.865
"2014-03-18 14:43:11.944907",96.855,96.674,96.852,96.857
"2014-03-18 14:43:13.463993",96.852,96.667,96.851,96.85
"2014-03-18 14:43:14.983083",96.843,96.661,96.842,96.841
"2014-03-18 14:43:16.502207",96.833,96.658,96.832,96.838
"2014-03-18 14:43:18.021302",96.829,96.648,96.83,96.829
"2014-03-18 14:43:19.540403",96.82,96.641,96.826,96.825
"2014-03-18 14:43:21.059699",96.818,96.636,96.816,96.822
"2014-03-18 14:43:22.578775",96.811,96.632,96.81,96.813
"2014-03-18 14:43:24.097661",96.805,96.623,96.803,96.807
"2014-03-18 14:43:25.616783",96.799,96.618,96.801,96.803
"2014-03-18 14:43:27.135902",96.799,96.616,96.801,96.799
"2014-03-18 14:43:28.654956",96.79,96.611,96.788,96.793
"2014-03-18 14:43:30.174006",96.785,96.607,96.786,96.791
"2014-03-18 14:43:31.693113",96.783,96.599,96.777,96.784
"2014-03-18 14:43:33.211995",96.776,96.595,96.777,96.776
"2014-03-18 14:43:34.731101",96.772,96.593,96.777,96.773
"2014-03-18 14:43:36.250154",96.77,96.596,96.768,96.772
"2014-03-18 14:43:37.769229",96.764,96.586,96.764,96.768
"2014-03-18 14:43:39.288363",96.762,96.581,96.764,96.766
"2014-03-18 14:43:40.807453",96.761,96.581,96.759,96.761
"2014-03-18 14:43:42.326738",96.756,96.571,96.76,96.763
"2014-03-18 14:43:43.846055",96.754,96.571,96.758,96.757
"2014-03-18 14:43:45.365144",96.751,96.567,96.749,96.753
"2014-03-18 14:43:46.884231",96.748,96.57,96.749,96.754
"2014-03-18 14:43:48.403156",96.748,96.564,96.744,96.75
"2014-03-18 14:43:49.922229",96.741,96.56,96.741,96.745
"2014-03-18 14:43:51.441315",96.744,96.56,96.739,96.746
"2014-03-18 14:43:52.960409",96.739,96.565,96.747,96.742
"2014-03-18 14:43:54.479733",96.733,96.557,96.732,96.741
"2014-03-18 14:43:55.998823",96.733,96.556,96.741,96.735
"2014-03-18 14:43:57.517962",96.733,96.555,96.734,96.733
"2014-03-18 14:43:59.036984",96.733,96.554,96.726,96.732
"2014-03-18 14:44:00.556083",96.732,96.554,96.726,96.732
"2014-03-18 14:44:02.075199",96.727,96.556,96.725,96.732
"2014-03-18 14:44:03.594311",96.723,96.547,96.723,96.731
"2014-03-18 14:44:05.113608",96.725,96.547,96.727,96.729
"2014-03-18 14:44:06.632908",96.72,96.544,96.723,96.726
"2014-03-18 14:44:08.152215",96.721,96.546,96.723,96.725
"2014-03-18 14:44:09.671306",96.721,96.546,96.721,96.719
"2014-03-18 14:44:11.190198",96.719,96.545,96.723,96.721
"2014-03-18 14:44:12.709295",96.72,96.544,96.724,96.717
"2014-03-18 14:44:14.228200",96.715,96.542,96.713,96.716
"2014-03-18 14:44:15.747264",96.711,96.539,96.716,96.714
"2014-03-18 14:44:17.266378",96.714,96.535,96.716,96.715
"2014-03-18 14:44:18.785479",96.718,96.539,96.715,96.719
"2014-03-18 14:44:20.304768",96.712,96.537,96.712,96.713
"2014-03-18 14:44:21.823854",96.709,96.536,96.716,96.714
"2014-03-18 14:44:23.342969",96.71,96.533,96.714,96.712
"2014-03-18 14:44:24.862043",96.717,96.538,96.711,96.712
"2014-03-18 14:44:26.381204",96.718,96.538,96.715,96.717
"2014-03-18 14:44:27.900473",96.709,96.537,96.711,96.713
"2014-03-18 14:44:29.419749",96.71,96.535,96.708,96.712
"2014-03-18 14:44:30.940432",96.711,96.537,96.714,96.715
"2014-03-18 14:44:32.459531",96.71,96.535,96.71,96.718
"2014-03-18 14:44:33.979038",96.707,96.534,96.715,96.717
"2014-03-18 14:44:35.498107",96.713,96.532,96.715,96.716
"2014-03-18 14:44:37.017390",96.71,96.534,96.714,96.709
"2014-03-18 14:44:38.536472",96.711,96.53,96.708,96.716
"2014-03-18 14:44:40.055589",96.716,96.531,96.708,96.71
"2014-03-18 14:44:41.574699",96.711,96.532,96.707,96.707
"2014-03-18 14:44:43.093757",96.714,96.532,96.705,96.712
"2014-03-18 14:44:44.613038",96.707,96.526,96.709,96.708
"2014-03-18 14:44:46.132347",96.707,96.528,96.71,96.707
"2014-03-18 14:44:47.651646",96.701,96.527,96.706,96.707
"2014-03-18 14:44:49.170734",96.707,96.529,96.705,96.704
"2014-03-18 14:44:50.689851",96.707,96.529,96.707,96.705
"2014-03-18 14:44:52.208924",96.705,96.525,96.706,96.704
"2014-03-18 14:44:53.728042",96.704,96.528,96.706,96.705
"2014-03-18 14:44:55.247129",96.706,96.527,96.703,96.709
"2014-03-18 14:44:56.766232",96.704,96.529,96.705,96.709
"2014-03-18 14:44:58.285525",96.707,96.525,96.708,96.707
"2014-03-18 14:44:59.804830",96.703,96.525,96.705,96.702
"2014-03-18 14:45:01.323935",96.704,96.525,96.702,96.701
"2014-03-18 14:45:02.843004",96.706,96.525,96.702,96.708
"2014-03-18 14:45:04.362115",96.706,96.527,96.707,96.705
"2014-03-18 14:45:05.881399",96.707,96.526,96.704,96.708
"2014-03-18 14:45:07.400514",96.704,96.528,96.703,96.705
"2014-03-18 14:45:08.919615",96.703,96.527,96.704,96.703
"2014-03-18 14:45:10.438928",96.701,96.525,96.704,96.705
"2014-03-18 14:45:11.958217",96.704,96.523,96.706,96.706
"2014-03-18 14:45:13.477317",96.701,96.524,96.705,96.702
"2014-03-18 14:45:14.996406",96.701,96.527,96.705,96.706
"2014-03-18 14:45:16.515521",96.703,96.525,96.702,96.705
"2014-03-18 14:45:18.034603",96.704,96.529,96.702,96.706
"2014-03-18 14:45:19.553727",96.705,96.524,96.705,96.704
"2014-03-18 14:45:21.072804",96.704,96.528,96.702,96.703
"2014-03-18 14:45:22.591930",96.701,96.523,96.701,96.703
"2014-03-18 14:45:24.111201",96.704,96.524,96.704,96.703
"2014-03-18 14:45:25.630277",96.701,96.524,96.704,96.7
"2014-03-18 14:45:27.149364",96.701,96.524,96.701,96.7
"2014-03-18 14:45:28.668496",96.705,96.522,96.703,96.702
"2014-03-18 14:45:30.187365",96.703,96.527,96.702,96.708
"2014-03-18 14:45:31.706269",96.699,96.524,96.701,96.702
"2014-03-18 14:45:33.225362",96.702,96.524,96.705,96.698
"2014-03-18 14:45:34.744458",96.7,96.521,96.701,96.703
"2014-03-18 14:45:36.263546",96.702,96.527,96.701,96.706
"2014-03-18 14:45:37.782631",96.7,96.526,96.7,96.7
"2014-03-18 14:45:39.301754",96.7,96.527,96.702,96.701
"2014-03-18 14:45:40.821033",96.699,96.522,96.698,96.704
"2014-03-18 14:45:42.340160",96.7,96.529,96.701,96.698
"2014-03-18 14:45:43.859253",96.699,96.525,96.698,96.706
"2014-03-18 14:45:45.378358",96.701,96.519,96.699,96.701
"2014-03-18 14:45:46.897637",96.699,96.522,96.697,96.699
"2014-03-18 14:45:48.416923",96.699,96.519,96.699,96.704
"2014-03-18 14:45:49.936250",96.702,96.525,96.698,96.703
"2014-03-18 14:45:51.455339",96.7,96.524,96.701,96.707
"2014-03-18 14:45:52.974642",96.701,96.521,96.698,96.707
"2014-03-18 14:45:54.493742",96.701,96.519,96.701,96.696
"2014-03-18 14:45:56.013105",96.701,96.523,96.702,96.705
"2014-03-18 14:45:57.532124",96.7,96.522,96.698,96.7
"2014-03-18 14:45:59.051033",96.699,96.523,96.702,96.701
"2014-03-18 14:46:00.570323",96.701,96.525,96.699,96.699
"2014-03-18 14:46:02.089431",96.704,96.527,96.701,96.706
"2014-03-18 14:46:03.608508",96.699,96.524,96.703,96.704
"2014-03-18 14:46:05.127623",96.702,96.522,96.697,96.707
"2014-03-18 14:46:06.646924",96.702,96.527,96.701,96.707
"2014-03-18 14:46:08.166275",96.701,96.529,96.701,96.71
"2014-03-18 14:46:09.685524",96.704,96.522,96.701,96.705
"2014-03-18 14:46:11.204597",96.702,96.52,96.703,96.704
"2014-03-18 14:46:12.723886",96.701,96.521,96.701,96.706
"2014-03-18 14:46:14.243219",96.701,96.522,96.698,96.706
"2014-03-18 14:46:15.762300",96.701,96.524,96.698,96.705
"2014-03-18 14:46:17.281379",96.699,96.528,96.702,96.705
"2014-03-18 14:46:18.800473",96.7,96.523,96.707,96.705
"2014-03-18 14:46:20.319547",96.7,96.522,96.701,96.704
"2014-03-18 14:46:21.838688",96.701,96.527,96.698,96.705
"2014-03-18 14:46:23.357821",96.7,96.523,96.702,96.705
"2014-03-18 14:46:24.877070",96.702,96.526,96.704,96.706
"2014-03-18 14:46:26.396366",96.702,96.526,96.698,96.703
"2014-03-18 14:46:27.915463",96.701,96.524,96.699,96.705
"2014-03-18 14:46:29.434803",96.701,96.523,96.702,96.701
"2014-03-18 14:46:30.953866",96.701,96.526,96.702,96.702
"2014-03-18 14:46:32.472960",96.7,96.521,96.699,96.701
"2014-03-18 14:46:33.992067",96.697,96.521,96.701,96.702
"2014-03-18 14:46:35.511378",96.698,96.524,96.701,96.701
"2014-03-18 14:46:37.030457",96.696,96.525,96.697,96.695
"2014-03-18 14:46:38.549540",96.698,96.522,96.696,96.704
"2014-03-18 14:46:40.068642",96.698,96.526,96.698,96.703
"2014-03-18 14:46:41.587957",96.701,96.526,96.701,96.701
"2014-03-18 14:46:43.107047",96.7,96.523,96.698,96.701
"2014-03-18 14:46:44.626138",96.698,96.519,96.697,96.703
"2014-03-18 14:46:46.145247",96.699,96.524,96.702,96.702
"2014-03-18 14:46:47.664544",96.699,96.52,96.695,96.701
"2014-03-18 14:46:49.183636",96.697,96.523,96.697,96.701
"2014-03-18 14:46:50.702933",96.701,96.521,96.7,96.707
"2014-03-18 14:46:52.222241",96.7,96.523,96.703,96.702
"2014-03-18 14:46:53.741316",96.699,96.522,96.697,96.7
"2014-03-18 14:46:55.260411",96.697,96.524,96.701,96.704
"2014-03-18 14:46:56.779534",96.699,96.523,96.706,96.703
"2014-03-18 14:46:58.298687",96.699,96.516,96.703,96.702
"2014-03-18 14:46:59.817782",96.701,96.523,96.702,96.702
"2014-03-18 14:47:01.336827",96.697,96.521,96.696,96.702
"2014-03-18 14:47:02.856324",96.701,96.523,96.707,96.701
"2014-03-18 14:47:04.375417",96.697,96.525,96.696,96.699
"2014-03-18 14:47:05.894515",96.698,96.524,96.697,96.702
"2014-03-18 14:47:07.415581",96.699,96.525,96.698,96.702
"2014-03-18 14:47:08.934686",96.699,96.524,96.701,96.702
"2014-03-18 14:47:10.453760",96.7,96.523,96.703,96.704
"2014-03-18 14:47:11.972876",96.7,96.519,96.703,96.705
"2014-03-18 14:47:13.492038",96.697,96.521,96.703,96.701
"2014-03-18 14:47:15.011494",96.697,96.518,96.701,96.701
"2014-03-18 14:47:16.530567",96.695,96.524,96.701,96.7
"2014-03-18 14:47:18.049871",96.697,96.521,96.695,96.7
