"2014-03-18 13:00:55.892747",96.701,96.527
"2014-03-18 13:00:57.166043",96.701,96.525
"2014-03-18 13:00:58.438603",96.699,96.522
"2014-03-18 13:00:59.710929",96.707,96.525
"2014-03-18 13:01:00.983436",96.707,96.521
"2014-03-18 13:01:02.255957",96.706,96.523
"2014-03-18 13:01:03.528498",96.702,96.523
"2014-03-18 13:01:04.801028",96.701,96.522
"2014-03-18 13:01:06.073538",96.701,96.523
"2014-03-18 13:01:07.349244",96.702,96.523
"2014-03-18 13:01:08.621791",96.701,96.525
"2014-03-18 13:01:09.894350",96.703,96.524
"2014-03-18 13:01:11.167004",96.703,96.526
"2014-03-18 13:01:12.442505",96.701,96.525
"2014-03-18 13:01:13.715255",96.705,96.529
"2014-03-18 13:01:14.987839",96.703,96.528
"2014-03-18 13:01:16.260325",96.699,96.526
"2014-03-18 13:01:17.536237",96.701,96.526
"2014-03-18 13:01:18.808754",96.704,96.532
"2014-03-18 13:01:20.081077",96.703,96.529
"2014-03-18 13:01:21.353503",96.701,96.529
"2014-03-18 13:01:22.625936",96.702,96.526
"2014-03-18 13:01:23.898472",96.706,96.526
"2014-03-18 13:01:25.171026",96.7,96.525
"2014-03-18 13:01:26.443534",96.702,96.529
"2014-03-18 13:01:27.719216",96.706,96.528
"2014-03-18 13:01:28.991736",96.705,96.528
"2014-03-18 13:01:30.264315",96.704,96.526
"2014-03-18 13:01:31.536986",96.703,96.52
"2014-03-18 13:01:32.813268",96.705,96.528
"2014-03-18 13:01:34.085770",96.709,96.524
"2014-03-18 13:01:35.358345",96.701,96.525
"2014-03-18 13:01:36.630695",96.704,96.529
"2014-03-18 13:01:37.908131",96.707,96.526
"2014-03-18 13:01:39.180682",96.707,96.527
"2014-03-18 13:01:40.453207",96.709,96.528
"2014-03-18 13:01:41.725756",96.706,96.525
"2014-03-18 13:01:43.003194",96.701,96.526
"2014-03-18 13:01:44.275715",96.703,96.524
"2014-03-18 13:01:45.548251",96.7,96.528
"2014-03-18 13:01:46.821016",96.703,96.527
"2014-03-18 13:01:48.098440",96.707,96.523
"2014-03-18 13:01:49.370959",96.702,96.524
"2014-03-18 13:01:50.643509",96.703,96.53
"2014-03-18 13:01:51.916020",96.703,96.531
"2014-03-18 13:01:53.193298",96.705,96.527
"2014-03-18 13:01:54.466156",96.704,96.527
"2014-03-18 13:01:55.738789",96.703,96.525
"2014-03-18 13:01:57.011313",96.709,96.528
"2014-03-18 13:01:58.288788",96.704,96.522
"2014-03-18 13:01:59.561310",96.701,96.526
"2014-03-18 13:02:00.833848",96.703,96.531
"2014-03-18 13:02:02.106384",96.704,96.525
"2014-03-18 13:02:03.383605",96.705,96.524
"2014-03-18 13:02:04.656161",96.708,96.528
"2014-03-18 13:02:05.928692",96.705,96.53
"2014-03-18 13:02:07.201213",96.708,96.527
"2014-03-18 13:02:08.478457",96.7,96.523
"2014-03-18 13:02:09.750983",96.709,96.528
"2014-03-18 13:02:11.023523",96.705,96.527
"2014-03-18 13:02:12.296038",96.701,96.525
"2014-03-18 13:02:13.573475",96.704,96.526
"2014-03-18 13:02:14.846020",96.705,96.528
"2014-03-18 13:02:16.118538",96.706,96.524
"2014-03-18 13:02:17.391061",96.707,96.526
"2014-03-18 13:02:18.663405",96.707,96.527
"2014-03-18 13:02:19.935912",96.701,96.524
"2014-03-18 13:02:21.208450",96.705,96.523
"2014-03-18 13:02:22.480769",96.704,96.526
"2014-03-18 13:02:23.755663",96.707,96.526
"2014-03-18 13:02:25.028408",96.704,96.528
"2014-03-18 13:02:26.300981",96.702,96.527
"2014-03-18 13:02:27.573492",96.705,96.524
"2014-03-18 13:02:28.850769",96.704,96.527
"2014-03-18 13:02:30.123264",96.703,96.531
"2014-03-18 13:02:31.395809",96.706,96.527
"2014-03-18 13:02:32.668324",96.702,96.526
"2014-03-18 13:02:33.945566",96.704,96.531
"2014-03-18 13:02:35.218123",96.701,96.529
"2014-03-18 13:02:36.490630",96.701,96.531
"2014-03-18 13:02:37.763366",96.702,96.525
"2014-03-18 13:02:39.040610",96.704,96.523
"2014-03-18 13:02:40.313126",96.705,96.526
"2014-03-18 13:02:41.585880",96.705,96.527
"2014-03-18 13:02:42.858600",96.703,96.526
"2014-03-18 13:02:44.136058",96.704,96.526
"2014-03-18 13:02:45.408586",96.703,96.523
"2014-03-18 13:02:46.681129",96.704,96.525
"2014-03-18 13:02:47.953676",96.701,96.525
"2014-03-18 13:02:49.230962",96.7,96.523
"2014-03-18 13:02:50.503516",96.701,96.523
"2014-03-18 13:02:51.776201",96.701,96.52
"2014-03-18 13:02:53.048744",96.706,96.523
"2014-03-18 13:02:54.326183",96.706,96.52
"2014-03-18 13:02:55.598542",96.704,96.525
"2014-03-18 13:02:56.871094",96.703,96.527
"2014-03-18 13:02:58.143623",96.705,96.527
"2014-03-18 13:02:59.420889",96.707,96.522
"2014-03-18 13:03:00.693408",96.705,96.526
"2014-03-18 13:03:01.965931",96.707,96.52
"2014-03-18 13:03:03.238474",96.705,96.528
"2014-03-18 13:03:04.514148",96.706,96.524
"2014-03-18 13:03:05.786479",96.705,96.524
"2014-03-18 13:03:07.058821",96.704,96.525
"2014-03-18 13:03:08.331173",96.705,96.527
"2014-03-18 13:03:09.607075",96.705,96.527
"2014-03-18 13:03:10.879670",96.705,96.525
"2014-03-18 13:03:12.152151",96.704,96.524
"2014-03-18 13:03:13.424662",96.704,96.528
"2014-03-18 13:03:14.697438",96.701,96.523
"2014-03-18 13:03:15.969910",96.699,96.522
"2014-03-18 13:03:17.242449",96.704,96.524
"2014-03-18 13:03:18.514975",96.701,96.528
"2014-03-18 13:03:19.792239",96.702,96.528
"2014-03-18 13:03:21.064750",96.705,96.526
"2014-03-18 13:03:22.337277",96.707,96.527
"2014-03-18 13:03:23.609821",96.703,96.527
"2014-03-18 13:03:24.887253",96.705,96.528
"2014-03-18 13:03:26.159780",96.702,96.528
"2014-03-18 13:03:27.432348",96.701,96.527
"2014-03-18 13:03:28.705046",96.701,96.52
"2014-03-18 13:03:29.982493",96.705,96.524
"2014-03-18 13:03:31.255030",96.7,96.522
"2014-03-18 13:03:32.527541",96.704,96.524
"2014-03-18 13:03:33.800083",96.705,96.524
"2014-03-18 13:03:35.077130",96.705,96.526
"2014-03-18 13:03:36.349669",96.702,96.528
"2014-03-18 13:03:37.622198",96.704,96.529
"2014-03-18 13:03:38.894708",96.707,96.526
"2014-03-18 13:03:40.172169",96.701,96.526
"2014-03-18 13:03:41.444712",96.709,96.53
"2014-03-18 13:03:42.717440",96.706,96.525
"2014-03-18 13:03:43.989967",96.703,96.529
"2014-03-18 13:03:45.267197",96.706,96.522
"2014-03-18 13:03:46.539732",96.706,96.528
"2014-03-18 13:03:47.812508",96.698,96.524
"2014-03-18 13:03:49.084982",96.704,96.524
"2014-03-18 13:03:50.362263",96.702,96.527
"2014-03-18 13:03:51.634792",96.703,96.524
"2014-03-18 13:03:52.907322",96.703,96.528
"2014-03-18 13:03:54.179858",96.703,96.524
"2014-03-18 13:03:55.456920",96.703,96.525
"2014-03-18 13:03:56.729471",96.702,96.523
"2014-03-18 13:03:58.001994",96.701,96.524
"2014-03-18 13:03:59.274529",96.704,96.525
"2014-03-18 13:04:00.551830",96.703,96.525
"2014-03-18 13:04:01.824340",96.704,96.525
"2014-03-18 13:04:03.096876",96.703,96.527
"2014-03-18 13:04:04.369388",96.705,96.526
"2014-03-18 13:04:05.641922",96.701,96.524
"2014-03-18 13:04:06.914433",96.702,96.522
"2014-03-18 13:04:08.186955",96.703,96.524
"2014-03-18 13:04:09.459498",96.701,96.52
"2014-03-18 13:04:10.736732",96.704,96.521
"2014-03-18 13:04:12.009294",96.705,96.525
"2014-03-18 13:04:13.281812",96.704,96.527
"2014-03-18 13:04:14.554317",96.704,96.522
"2014-03-18 13:04:15.831778",96.705,96.526
"2014-03-18 13:04:17.103518",96.703,96.524
"2014-03-18 13:04:18.376031",96.706,96.522
"2014-03-18 13:04:19.648585",96.701,96.525
"2014-03-18 13:04:20.926235",96.702,96.523
"2014-03-18 13:04:22.198783",96.702,96.525
"2014-03-18 13:04:23.471291",96.706,96.524
"2014-03-18 13:04:24.743835",96.702,96.526
"2014-03-18 13:04:26.021072",96.701,96.524
"2014-03-18 13:04:27.293589",96.701,96.523
"2014-03-18 13:04:28.566332",96.701,96.522
"2014-03-18 13:04:29.838848",96.703,96.52
"2014-03-18 13:04:31.116303",96.702,96.524
"2014-03-18 13:04:32.390228",96.702,96.524
"2014-03-18 13:04:33.662796",96.705,96.525
"2014-03-18 13:04:34.935475",96.701,96.524
"2014-03-18 13:04:36.212756",96.701,96.529
"2014-03-18 13:04:37.485469",96.705,96.522
"2014-03-18 13:04:38.758022",96.705,96.525
"2014-03-18 13:04:40.030524",96.701,96.523
"2014-03-18 13:04:41.308027",96.702,96.524
"2014-03-18 13:04:42.580513",96.697,96.523
"2014-03-18 13:04:43.853245",96.703,96.527
"2014-03-18 13:04:45.125751",96.704,96.524
"2014-03-18 13:04:46.403233",96.704,96.527
"2014-03-18 13:04:47.675797",96.707,96.527
"2014-03-18 13:04:48.948532",96.703,96.527
"2014-03-18 13:04:50.221055",96.703,96.527
"2014-03-18 13:04:51.498514",96.701,96.527
"2014-03-18 13:04:52.771228",96.702,96.523
"2014-03-18 13:04:54.043742",96.704,96.523
"2014-03-18 13:04:55.316277",96.703,96.521
"2014-03-18 13:04:56.593330",96.701,96.523
"2014-03-18 13:04:57.865842",96.7,96.523
"2014-03-18 13:04:59.138659",96.701,96.527
"2014-03-18 13:05:00.411313",96.699,96.522
"2014-03-18 13:05:01.683831",96.703,96.521
"2014-03-18 13:05:02.956363",96.702,96.526
"2014-03-18 13:05:04.228957",96.701,96.529
"2014-03-18 13:05:05.501275",96.702,96.523
"2014-03-18 13:05:06.777165",96.701,96.525
"2014-03-18 13:05:08.049668",96.702,96.522
"2014-03-18 13:05:09.322186",96.698,96.519
"2014-03-18 13:05:10.594731",96.701,96.529
"2014-03-18 13:05:11.870631",96.702,96.525
"2014-03-18 13:05:13.143150",96.701,96.527
"2014-03-18 13:05:14.415675",96.702,96.527
"2014-03-18 13:05:15.688206",96.705,96.521
"2014-03-18 13:05:16.963912",96.704,96.525
"2014-03-18 13:05:18.236640",96.703,96.53
"2014-03-18 13:05:19.509144",96.704,96.522
"2014-03-18 13:05:20.781671",96.701,96.522
"2014-03-18 13:05:22.057552",96.707,96.523
"2014-03-18 13:05:23.330119",96.706,96.525
"2014-03-18 13:05:24.602626",96.704,96.531
"2014-03-18 13:05:25.875143",96.701,96.523
"2014-03-18 13:05:27.151403",96.706,96.526
"2014-03-18 13:05:28.423940",96.702,96.525
"2014-03-18 13:05:29.696672",96.701,96.527
"2014-03-18 13:05:30.969227",96.703,96.528
"2014-03-18 13:05:32.246674",96.704,96.526
"2014-03-18 13:05:33.519211",96.704,96.528
"2014-03-18 13:05:34.791738",96.702,96.531
"2014-03-18 13:05:36.064267",96.7,96.525
"2014-03-18 13:05:37.341543",96.702,96.522
"2014-03-18 13:05:38.614293",96.701,96.523
"2014-03-18 13:05:39.886769",96.708,96.526
"2014-03-18 13:05:41.159286",96.704,96.523
"2014-03-18 13:05:42.436764",96.706,96.523
"2014-03-18 13:05:43.709281",96.709,96.528
"2014-03-18 13:05:44.981832",96.706,96.527
"2014-03-18 13:05:46.254338",96.709,96.523
"2014-03-18 13:05:47.531797",96.706,96.528
"2014-03-18 13:05:48.804314",96.702,96.522
"2014-03-18 13:05:50.077036",96.702,96.526
"2014-03-18 13:05:51.357889",96.703,96.526
"2014-03-18 13:05:52.627243",96.702,96.527
"2014-03-18 13:05:53.899790",96.706,96.527
"2014-03-18 13:05:55.172307",96.706,96.53
"2014-03-18 13:05:56.444811",96.704,96.528
"2014-03-18 13:05:57.722073",96.701,96.533
"2014-03-18 13:05:58.994589",96.706,96.522
"2014-03-18 13:06:00.267128",96.703,96.525
"2014-03-18 13:06:01.539651",96.703,96.528
"2014-03-18 13:06:02.817100",96.707,96.524
"2014-03-18 13:06:04.089651",96.704,96.527
"2014-03-18 13:06:05.362161",96.704,96.525
"2014-03-18 13:06:06.634676",96.706,96.526
"2014-03-18 13:06:07.911926",96.705,96.52
"2014-03-18 13:06:09.184465",96.705,96.526
"2014-03-18 13:06:10.457223",96.708,96.529
"2014-03-18 13:06:11.729918",96.705,96.522
"2014-03-18 13:06:13.007364",96.703,96.526
"2014-03-18 13:06:14.279904",96.706,96.532
"2014-03-18 13:06:15.552455",96.707,96.527
"2014-03-18 13:06:16.824988",96.706,96.531
"2014-03-18 13:06:18.102465",96.704,96.527
"2014-03-18 13:06:19.374959",96.704,96.528
"2014-03-18 13:06:20.647513",96.709,96.53
"2014-03-18 13:06:21.920036",96.708,96.526
"2014-03-18 13:06:23.197485",96.707,96.526
"2014-03-18 13:06:24.470065",96.706,96.529
"2014-03-18 13:06:25.742550",96.707,96.527
"2014-03-18 13:06:27.015073",96.709,96.525
"2014-03-18 13:06:28.292524",96.705,96.526
"2014-03-18 13:06:29.565042",96.701,96.524
"2014-03-18 13:06:30.837561",96.702,96.525
"2014-03-18 13:06:32.110111",96.712,96.526
"2014-03-18 13:06:33.387569",96.705,96.527
"2014-03-18 13:06:34.660082",96.712,96.528
"2014-03-18 13:06:35.932627",96.707,96.529
"2014-03-18 13:06:37.205154",96.711,96.525
"2014-03-18 13:06:38.482427",96.701,96.526
"2014-03-18 13:06:39.754978",96.703,96.525
"2014-03-18 13:06:41.027782",96.713,96.528
"2014-03-18 13:06:42.300189",96.707,96.528
"2014-03-18 13:06:43.577671",96.705,96.527
"2014-03-18 13:06:44.850210",96.701,96.525
"2014-03-18 13:06:46.122724",96.703,96.528
"2014-03-18 13:06:47.395235",96.706,96.528
"2014-03-18 13:06:48.667842",96.709,96.527
"2014-03-18 13:06:49.940292",96.706,96.528
"2014-03-18 13:06:51.213033",96.705,96.527
"2014-03-18 13:06:52.485744",96.704,96.528
"2014-03-18 13:06:53.763216",96.705,96.528
"2014-03-18 13:06:55.035747",96.705,96.53
"2014-03-18 13:06:56.308298",96.704,96.525
"2014-03-18 13:06:57.580812",96.704,96.529
"2014-03-18 13:06:58.858455",96.709,96.528
"2014-03-18 13:07:00.131001",96.7,96.525
"2014-03-18 13:07:01.403518",96.711,96.531
"2014-03-18 13:07:02.676029",96.709,96.528
"2014-03-18 13:07:03.953276",96.706,96.532
"2014-03-18 13:07:05.225828",96.706,96.529
"2014-03-18 13:07:06.498338",96.705,96.531
"2014-03-18 13:07:07.770861",96.701,96.532
"2014-03-18 13:07:09.046544",96.702,96.528
"2014-03-18 13:07:10.319075",96.698,96.528
"2014-03-18 13:07:11.591402",96.7,96.526
"2014-03-18 13:07:12.863923",96.701,96.528
"2014-03-18 13:07:14.139647",96.699,96.525
"2014-03-18 13:07:15.412208",96.711,96.527
