"2014-03-18 13:00:55.892747",96.701,96.527
"2014-03-18 13:07:16.684757",96.702,96.53
"2014-03-18 13:07:17.957257",96.701,96.524
"2014-03-18 13:07:19.233150",96.704,96.528
"2014-03-18 13:07:20.505727",96.696,96.529
"2014-03-18 13:07:21.778232",96.701,96.529
"2014-03-18 13:07:23.050765",96.709,96.532
"2014-03-18 13:07:24.326683",96.706,96.53
"2014-03-18 13:07:25.599220",96.705,96.525
"2014-03-18 13:07:26.871782",96.703,96.526
"2014-03-18 13:07:28.144257",96.705,96.53
"2014-03-18 13:07:29.419737",96.705,96.531
"2014-03-18 13:07:30.692269",96.711,96.533
"2014-03-18 13:07:31.964781",96.702,96.526
"2014-03-18 13:07:33.237319",96.702,96.533
"2014-03-18 13:07:34.513202",96.703,96.531
"2014-03-18 13:07:35.785749",96.704,96.527
"2014-03-18 13:07:37.058281",96.705,96.529
"2014-03-18 13:07:38.330790",96.703,96.53
"2014-03-18 13:07:39.606896",96.703,96.527
"2014-03-18 13:07:40.879651",96.702,96.525
"2014-03-18 13:07:42.152193",96.703,96.525
"2014-03-18 13:07:43.424704",96.705,96.526
"2014-03-18 13:07:44.697652",96.701,96.525
"2014-03-18 13:07:45.970188",96.702,96.532
"2014-03-18 13:07:47.242738",96.704,96.525
"2014-03-18 13:07:48.515247",96.701,96.528
"2014-03-18 13:07:49.792724",96.703,96.527
"2014-03-18 13:07:51.065238",96.698,96.53
"2014-03-18 13:07:52.338078",96.706,96.53
"2014-03-18 13:07:53.610473",96.7,96.528
"2014-03-18 13:07:54.887995",96.7,96.521
"2014-03-18 13:07:56.160479",96.703,96.523
"2014-03-18 13:07:57.433018",96.702,96.53
"2014-03-18 13:07:58.705507",96.704,96.524
"2014-03-18 13:07:59.982783",96.701,96.525
"2014-03-18 13:08:01.255306",96.703,96.527
"2014-03-18 13:08:02.527897",96.705,96.529
"2014-03-18 13:08:03.800354",96.705,96.521
"2014-03-18 13:08:05.074652",96.702,96.524
"2014-03-18 13:08:06.347421",96.697,96.525
"2014-03-18 13:08:07.619965",96.701,96.53
"2014-03-18 13:08:08.892479",96.701,96.525
"2014-03-18 13:08:10.169947",96.706,96.527
"2014-03-18 13:08:11.442458",96.697,96.528
"2014-03-18 13:08:12.714975",96.702,96.521
"2014-03-18 13:08:13.987496",96.701,96.523
"2014-03-18 13:08:15.264948",96.702,96.528
"2014-03-18 13:08:16.537499",96.701,96.527
"2014-03-18 13:08:17.810558",96.702,96.53
"2014-03-18 13:08:19.083361",96.7,96.523
"2014-03-18 13:08:20.360606",96.701,96.523
"2014-03-18 13:08:21.633125",96.703,96.524
"2014-03-18 13:08:22.905665",96.702,96.529
"2014-03-18 13:08:24.178192",96.701,96.526
"2014-03-18 13:08:25.455655",96.7,96.53
"2014-03-18 13:08:26.728179",96.698,96.523
"2014-03-18 13:08:28.000718",96.701,96.527
"2014-03-18 13:08:29.273221",96.701,96.524
"2014-03-18 13:08:30.550489",96.706,96.529
"2014-03-18 13:08:31.823004",96.708,96.526
"2014-03-18 13:08:33.095527",96.701,96.524
"2014-03-18 13:08:34.368086",96.703,96.525
"2014-03-18 13:08:35.640632",96.701,96.527
"2014-03-18 13:08:36.913138",96.7,96.521
"2014-03-18 13:08:38.185883",96.702,96.527
"2014-03-18 13:08:39.458418",96.701,96.527
"2014-03-18 13:08:40.735852",96.701,96.524
"2014-03-18 13:08:42.008413",96.705,96.529
"2014-03-18 13:08:43.280755",96.699,96.525
"2014-03-18 13:08:44.553317",96.701,96.525
"2014-03-18 13:08:45.830646",96.701,96.525
"2014-03-18 13:08:47.103154",96.699,96.527
"2014-03-18 13:08:48.375864",96.704,96.53
"2014-03-18 13:08:49.648408",96.707,96.524
"2014-03-18 13:08:50.925859",96.701,96.524
"2014-03-18 13:08:52.198410",96.704,96.53
"2014-03-18 13:08:53.470933",96.702,96.527
"2014-03-18 13:08:54.743527",96.701,96.533
"2014-03-18 13:08:56.020930",96.701,96.533
"2014-03-18 13:08:57.293475",96.705,96.535
"2014-03-18 13:08:58.566020",96.702,96.522
"2014-03-18 13:08:59.838769",96.701,96.525
"2014-03-18 13:09:01.116028",96.704,96.528
"2014-03-18 13:09:02.388567",96.702,96.528
"2014-03-18 13:09:03.660893",96.702,96.526
"2014-03-18 13:09:04.933403",96.701,96.526
"2014-03-18 13:09:06.210669",96.7,96.526
"2014-03-18 13:09:07.483190",96.701,96.524
"2014-03-18 13:09:08.755708",96.704,96.524
"2014-03-18 13:09:10.028249",96.701,96.524
"2014-03-18 13:09:11.303945",96.701,96.525
"2014-03-18 13:09:12.576449",96.701,96.524
"2014-03-18 13:09:13.848805",96.697,96.525
"2014-03-18 13:09:15.121371",96.703,96.524
"2014-03-18 13:09:16.398362",96.702,96.524
"2014-03-18 13:09:17.670689",96.703,96.528
"2014-03-18 13:09:18.943194",96.698,96.526
"2014-03-18 13:09:20.215726",96.701,96.526
"2014-03-18 13:09:21.493181",96.702,96.526
"2014-03-18 13:09:22.765121",96.705,96.524
"2014-03-18 13:09:24.037743",96.701,96.529
"2014-03-18 13:09:25.310251",96.701,96.525
"2014-03-18 13:09:26.587649",96.705,96.524
"2014-03-18 13:09:27.860219",96.698,96.525
"2014-03-18 13:09:29.132752",96.704,96.525
"2014-03-18 13:09:30.405253",96.7,96.524
"2014-03-18 13:09:31.677857",96.704,96.525
"2014-03-18 13:09:32.950316",96.701,96.524
"2014-03-18 13:09:34.222844",96.697,96.526
"2014-03-18 13:09:35.495374",96.703,96.527
"2014-03-18 13:09:36.772835",96.705,96.53
"2014-03-18 13:09:38.045347",96.699,96.532
"2014-03-18 13:09:39.317947",96.703,96.53
"2014-03-18 13:09:40.590460",96.701,96.527
"2014-03-18 13:09:41.867978",96.705,96.53
"2014-03-18 13:09:43.140425",96.703,96.531
"2014-03-18 13:09:44.412965",96.701,96.527
"2014-03-18 13:09:45.685497",96.704,96.528
"2014-03-18 13:09:46.956630",96.7,96.528
"2014-03-18 13:09:48.229186",96.701,96.529
"2014-03-18 13:09:49.501781",96.697,96.527
"2014-03-18 13:09:50.774441",96.701,96.529
"2014-03-18 13:09:52.051915",96.701,96.526
"2014-03-18 13:09:53.324462",96.701,96.529
"2014-03-18 13:09:54.597031",96.703,96.527
"2014-03-18 13:09:55.869510",96.7,96.533
"2014-03-18 13:09:57.146945",96.703,96.528
"2014-03-18 13:09:58.419477",96.706,96.526
"2014-03-18 13:09:59.692033",96.701,96.527
"2014-03-18 13:10:00.964536",96.707,96.524
"2014-03-18 13:10:02.242019",96.7,96.527
"2014-03-18 13:10:03.514531",96.7,96.527
"2014-03-18 13:10:04.787038",96.704,96.526
"2014-03-18 13:10:06.059586",96.706,96.525
"2014-03-18 13:10:07.337038",96.701,96.529
"2014-03-18 13:10:08.609775",96.699,96.527
"2014-03-18 13:10:09.882272",96.703,96.526
"2014-03-18 13:10:11.155387",96.701,96.524
"2014-03-18 13:10:12.433480",96.701,96.527
"2014-03-18 13:10:13.706037",96.708,96.527
"2014-03-18 13:10:14.978562",96.703,96.525
"2014-03-18 13:10:16.251102",96.701,96.524
"2014-03-18 13:10:17.527043",96.703,96.526
"2014-03-18 13:10:18.799745",96.703,96.527
"2014-03-18 13:10:20.072255",96.702,96.527
"2014-03-18 13:10:21.344794",96.704,96.524
"2014-03-18 13:10:22.622235",96.703,96.517
"2014-03-18 13:10:23.894776",96.697,96.525
"2014-03-18 13:10:25.167300",96.702,96.527
"2014-03-18 13:10:26.440032",96.699,96.525
"2014-03-18 13:10:27.717262",96.702,96.526
"2014-03-18 13:10:28.989808",96.702,96.527
"2014-03-18 13:10:30.262329",96.7,96.526
"2014-03-18 13:10:31.534848",96.701,96.526
"2014-03-18 13:10:32.812101",96.704,96.522
"2014-03-18 13:10:34.084618",96.7,96.523
"2014-03-18 13:10:35.357152",96.701,96.521
"2014-03-18 13:10:36.629688",96.703,96.526
"2014-03-18 13:10:37.906961",96.7,96.527
"2014-03-18 13:10:39.179479",96.699,96.527
"2014-03-18 13:10:40.451982",96.701,96.526
"2014-03-18 13:10:41.724514",96.7,96.526
"2014-03-18 13:10:43.001973",96.7,96.524
"2014-03-18 13:10:44.274502",96.701,96.526
"2014-03-18 13:10:45.547032",96.7,96.527
"2014-03-18 13:10:46.819389",96.695,96.528
"2014-03-18 13:10:48.095266",96.702,96.524
"2014-03-18 13:10:49.367855",96.705,96.524
"2014-03-18 13:10:50.640357",96.7,96.529
"2014-03-18 13:10:51.912897",96.702,96.524
"2014-03-18 13:10:53.190146",96.699,96.526
"2014-03-18 13:10:54.462867",96.702,96.52
"2014-03-18 13:10:55.735413",96.703,96.529
"2014-03-18 13:10:57.007980",96.705,96.527
"2014-03-18 13:10:58.285395",96.702,96.529
"2014-03-18 13:10:59.557964",96.701,96.528
"2014-03-18 13:11:00.830424",96.703,96.528
"2014-03-18 13:11:02.102975",96.705,96.529
"2014-03-18 13:11:03.380238",96.703,96.534
"2014-03-18 13:11:04.652795",96.703,96.529
"2014-03-18 13:11:05.925296",96.705,96.528
"2014-03-18 13:11:07.197888",96.703,96.529
"2014-03-18 13:11:08.475111",96.704,96.529
"2014-03-18 13:11:09.747891",96.706,96.525
"2014-03-18 13:11:11.020363",96.703,96.523
"2014-03-18 13:11:12.292900",96.698,96.52
"2014-03-18 13:11:13.568593",96.703,96.52
"2014-03-18 13:11:14.840907",96.701,96.524
"2014-03-18 13:11:16.113223",96.704,96.528
"2014-03-18 13:11:17.385775",96.704,96.527
"2014-03-18 13:11:18.658498",96.705,96.531
"2014-03-18 13:11:19.931017",96.699,96.521
"2014-03-18 13:11:21.203553",96.704,96.523
"2014-03-18 13:11:22.476263",96.696,96.524
"2014-03-18 13:11:23.753523",96.704,96.528
"2014-03-18 13:11:25.026048",96.703,96.531
"2014-03-18 13:11:26.298599",96.701,96.527
"2014-03-18 13:11:27.571101",96.698,96.528
"2014-03-18 13:11:28.848383",96.698,96.529
"2014-03-18 13:11:30.120889",96.706,96.526
"2014-03-18 13:11:31.393414",96.704,96.526
"2014-03-18 13:11:32.666925",96.703,96.531
"2014-03-18 13:11:33.944189",96.705,96.525
"2014-03-18 13:11:35.216696",96.704,96.526
"2014-03-18 13:11:36.489255",96.703,96.527
"2014-03-18 13:11:37.761756",96.706,96.524
"2014-03-18 13:11:39.039002",96.696,96.532
"2014-03-18 13:11:40.311524",96.706,96.522
"2014-03-18 13:11:41.583871",96.697,96.527
"2014-03-18 13:11:42.856603",96.705,96.527
"2014-03-18 13:11:44.133840",96.704,96.531
"2014-03-18 13:11:45.406357",96.701,96.532
"2014-03-18 13:11:46.679119",96.705,96.531
"2014-03-18 13:11:47.951411",96.7,96.524
"2014-03-18 13:11:49.228903",96.705,96.529
"2014-03-18 13:11:50.501432",96.701,96.521
"2014-03-18 13:11:51.773938",96.701,96.523
"2014-03-18 13:11:53.046445",96.699,96.522
"2014-03-18 13:11:54.322517",96.704,96.521
"2014-03-18 13:11:55.595051",96.701,96.523
"2014-03-18 13:11:56.867591",96.701,96.525
"2014-03-18 13:11:58.140105",96.704,96.526
"2014-03-18 13:11:59.417541",96.699,96.523
"2014-03-18 13:12:00.690100",96.707,96.525
"2014-03-18 13:12:01.962621",96.704,96.53
"2014-03-18 13:12:03.235127",96.706,96.524
"2014-03-18 13:12:04.512457",96.699,96.528
"2014-03-18 13:12:05.785112",96.699,96.524
"2014-03-18 13:12:07.057628",96.697,96.524
"2014-03-18 13:12:08.330162",96.698,96.532
"2014-03-18 13:12:09.607619",96.7,96.521
"2014-03-18 13:12:10.880157",96.706,96.526
"2014-03-18 13:12:12.152711",96.705,96.527
"2014-03-18 13:12:13.425425",96.702,96.531
"2014-03-18 13:12:14.698145",96.702,96.532
"2014-03-18 13:12:15.970673",96.704,96.524
"2014-03-18 13:12:17.243204",96.699,96.525
"2014-03-18 13:12:18.515719",96.701,96.524
"2014-03-18 13:12:19.793207",96.705,96.525
"2014-03-18 13:12:21.065964",96.704,96.523
"2014-03-18 13:12:22.338656",96.702,96.525
"2014-03-18 13:12:23.611163",96.702,96.523
"2014-03-18 13:12:24.886852",96.707,96.523
"2014-03-18 13:12:26.159403",96.707,96.525
"2014-03-18 13:12:27.431954",96.702,96.521
"2014-03-18 13:12:28.704472",96.707,96.523
"2014-03-18 13:12:29.981919",96.703,96.522
"2014-03-18 13:12:31.254443",96.707,96.523
"2014-03-18 13:12:32.526967",96.696,96.521
"2014-03-18 13:12:33.799504",96.706,96.521
"2014-03-18 13:12:35.076963",96.696,96.522
"2014-03-18 13:12:36.349489",96.699,96.522
"2014-03-18 13:12:37.622016",96.701,96.521
"2014-03-18 13:12:38.894536",96.705,96.52
"2014-03-18 13:12:40.172195",96.698,96.521
"2014-03-18 13:12:41.444935",96.695,96.523
"2014-03-18 13:12:42.717457",96.695,96.528
"2014-03-18 13:12:43.989980",96.7,96.52
"2014-03-18 13:12:45.267231",96.702,96.522
"2014-03-18 13:12:46.539772",96.701,96.52
"2014-03-18 13:12:47.812510",96.701,96.521
"2014-03-18 13:12:49.085021",96.704,96.522
"2014-03-18 13:12:50.362283",96.696,96.521
"2014-03-18 13:12:51.634795",96.7,96.524
"2014-03-18 13:12:52.907330",96.702,96.521
"2014-03-18 13:12:54.179868",96.699,96.523
"2014-03-18 13:12:55.457302",96.701,96.522
"2014-03-18 13:12:56.729866",96.699,96.53
"2014-03-18 13:12:58.002369",96.703,96.522
"2014-03-18 13:12:59.274898",96.701,96.525
"2014-03-18 13:13:00.550802",96.701,96.527
"2014-03-18 13:13:01.823336",96.694,96.526
"2014-03-18 13:13:03.095884",96.702,96.527
"2014-03-18 13:13:04.368410",96.701,96.521
"2014-03-18 13:13:05.640942",96.702,96.525
"2014-03-18 13:13:06.913447",96.699,96.519
"2014-03-18 13:13:08.185971",96.699,96.519
"2014-03-18 13:13:09.458724",96.702,96.522
"2014-03-18 13:13:10.735954",96.696,96.524
"2014-03-18 13:13:12.008504",96.7,96.522
"2014-03-18 13:13:13.280831",96.699,96.525
"2014-03-18 13:13:14.553336",96.701,96.518
"2014-03-18 13:13:15.829241",96.701,96.521
"2014-03-18 13:13:17.101759",96.697,96.524
"2014-03-18 13:13:18.374083",96.703,96.518
"2014-03-18 13:13:19.646597",96.701,96.52
"2014-03-18 13:13:20.922494",96.7,96.524
"2014-03-18 13:13:22.195029",96.7,96.525
"2014-03-18 13:13:23.467551",96.699,96.526
"2014-03-18 13:13:24.740286",96.702,96.521
"2014-03-18 13:13:26.016750",96.7,96.521
"2014-03-18 13:13:27.289277",96.699,96.523
"2014-03-18 13:13:28.561803",96.7,96.522
"2014-03-18 13:13:29.834350",96.699,96.525
"2014-03-18 13:13:31.103330",96.699,96.521
"2014-03-18 13:13:32.375866",96.701,96.525
"2014-03-18 13:13:33.648616",96.701,96.527
"2014-03-18 13:13:34.921103",96.702,96.526
"2014-03-18 13:13:36.195803",96.701,96.519
"2014-03-18 13:13:37.468347",96.7,96.521
"2014-03-18 13:13:38.740891",96.698,96.527
